#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1838096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=17764, tid=0x00000000000031fc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017c51800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12796, stack(0x00000000196a0000,0x00000000197a0000)]

Stack: [0x00000000196a0000,0x00000000197a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:27592617 43109       4       com.android.tools.r8.ir.regalloc.a::a (3992 bytes)
  0x00000000325f6800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=6948, stack(0x000000003c9c0000,0x000000003cac0000)]
  0x0000000023be9000 JavaThread "Cache worker for execution history cache (C:\Users\kim49\Desktop\MP\dt\.gradle\6.5\executionHistory)" [_thread_blocked, id=10816, stack(0x000000003c3c0000,0x000000003c4c0000)]
  0x0000000023be0800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=23924, stack(0x000000003c2c0000,0x000000003c3c0000)]
  0x0000000023be7800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=16152, stack(0x000000003c1c0000,0x000000003c2c0000)]
  0x0000000023be6800 JavaThread "Execution worker for ':'" [_thread_blocked, id=7680, stack(0x000000003bea0000,0x000000003bfa0000)]
  0x0000000023be3800 JavaThread "Cache worker for file content cache (C:\Users\kim49\Desktop\MP\dt\.gradle\6.5\fileContent)" [_thread_blocked, id=18264, stack(0x000000003bda0000,0x000000003bea0000)]
  0x0000000023be3000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\kim49\Desktop\MP\dt\.gradle\buildOutputCleanup)" [_thread_blocked, id=7264, stack(0x000000003bca0000,0x000000003bda0000)]
  0x0000000023be0000 JavaThread "jar transforms Thread 1028" [_thread_blocked, id=20440, stack(0x000000003b500000,0x000000003b600000)]
  0x000000001b871000 JavaThread "jar transforms Thread 1027" [_thread_blocked, id=22512, stack(0x000000003b400000,0x000000003b500000)]
  0x000000001b870800 JavaThread "jar transforms Thread 1026" [_thread_blocked, id=10004, stack(0x000000003b030000,0x000000003b130000)]
  0x000000001b877800 JavaThread "jar transforms Thread 1025" [_thread_blocked, id=15880, stack(0x0000000039ad0000,0x0000000039bd0000)]
  0x000000001b876800 JavaThread "jar transforms Thread 1024" [_thread_blocked, id=3368, stack(0x00000000393d0000,0x00000000394d0000)]
  0x000000001b86f000 JavaThread "jar transforms Thread 1023" [_thread_blocked, id=29132, stack(0x00000000376a0000,0x00000000377a0000)]
  0x000000001b875800 JavaThread "jar transforms Thread 1022" [_thread_blocked, id=10416, stack(0x00000000375a0000,0x00000000376a0000)]
  0x000000001b869000 JavaThread "jar transforms Thread 1021" [_thread_blocked, id=29660, stack(0x00000000372a0000,0x00000000373a0000)]
  0x000000001b86f800 JavaThread "jar transforms Thread 1020" [_thread_blocked, id=19244, stack(0x00000000371a0000,0x00000000372a0000)]
  0x000000001b869800 JavaThread "jar transforms Thread 1019" [_thread_blocked, id=27592, stack(0x00000000370a0000,0x00000000371a0000)]
  0x000000001b86e000 JavaThread "jar transforms Thread 1018" [_thread_blocked, id=28368, stack(0x0000000036fa0000,0x00000000370a0000)]
  0x000000001b868000 JavaThread "jar transforms Thread 1017" [_thread_blocked, id=25296, stack(0x0000000036ea0000,0x0000000036fa0000)]
  0x000000001b86b000 JavaThread "jar transforms Thread 1016" [_thread_blocked, id=8236, stack(0x0000000036da0000,0x0000000036ea0000)]
  0x000000001b86c800 JavaThread "jar transforms Thread 1015" [_thread_blocked, id=25636, stack(0x0000000036ca0000,0x0000000036da0000)]
  0x000000001b86c000 JavaThread "jar transforms Thread 1014" [_thread_blocked, id=20392, stack(0x0000000036ba0000,0x0000000036ca0000)]
  0x000000001b86a800 JavaThread "jar transforms Thread 1013" [_thread_blocked, id=25252, stack(0x0000000036aa0000,0x0000000036ba0000)]
  0x000000001e4e1000 JavaThread "jar transforms Thread 1012" [_thread_blocked, id=28620, stack(0x00000000369a0000,0x0000000036aa0000)]
  0x000000001e4e0800 JavaThread "jar transforms Thread 1011" [_thread_blocked, id=29228, stack(0x00000000368a0000,0x00000000369a0000)]
  0x000000001e4df800 JavaThread "jar transforms Thread 1010" [_thread_blocked, id=20260, stack(0x00000000367a0000,0x00000000368a0000)]
  0x000000001e4df000 JavaThread "jar transforms Thread 1009" [_thread_blocked, id=23020, stack(0x00000000366a0000,0x00000000367a0000)]
  0x000000001e4de000 JavaThread "jar transforms Thread 1008" [_thread_blocked, id=18492, stack(0x00000000365a0000,0x00000000366a0000)]
  0x000000001e4d6800 JavaThread "jar transforms Thread 1007" [_thread_blocked, id=23852, stack(0x00000000364a0000,0x00000000365a0000)]
  0x000000001e4dd800 JavaThread "jar transforms Thread 1006" [_thread_blocked, id=29664, stack(0x00000000363a0000,0x00000000364a0000)]
  0x000000001e4d5000 JavaThread "jar transforms Thread 1005" [_thread_blocked, id=24276, stack(0x00000000362a0000,0x00000000363a0000)]
  0x000000001e4d3000 JavaThread "jar transforms Thread 1004" [_thread_blocked, id=23644, stack(0x00000000361a0000,0x00000000362a0000)]
  0x000000001e4d9800 JavaThread "jar transforms Thread 1003" [_thread_blocked, id=2496, stack(0x00000000360a0000,0x00000000361a0000)]
  0x000000001e4d4800 JavaThread "jar transforms Thread 1002" [_thread_blocked, id=15824, stack(0x0000000035fa0000,0x00000000360a0000)]
  0x000000001e4d2000 JavaThread "jar transforms Thread 1001" [_thread_blocked, id=27708, stack(0x0000000035ea0000,0x0000000035fa0000)]
  0x000000001e4d9000 JavaThread "jar transforms Thread 1000" [_thread_blocked, id=20132, stack(0x0000000035da0000,0x0000000035ea0000)]
  0x000000001e4d8000 JavaThread "jar transforms Thread 999" [_thread_blocked, id=28984, stack(0x0000000035ca0000,0x0000000035da0000)]
  0x000000001e4d6000 JavaThread "jar transforms Thread 998" [_thread_blocked, id=27552, stack(0x0000000035ba0000,0x0000000035ca0000)]
  0x000000001e4d7800 JavaThread "jar transforms Thread 997" [_thread_blocked, id=6772, stack(0x0000000035aa0000,0x0000000035ba0000)]
  0x000000001e4d3800 JavaThread "jar transforms Thread 996" [_thread_blocked, id=5604, stack(0x00000000359a0000,0x0000000035aa0000)]
  0x000000002d90b800 JavaThread "jar transforms Thread 995" [_thread_blocked, id=5636, stack(0x00000000358a0000,0x00000000359a0000)]
  0x000000002d90a800 JavaThread "jar transforms Thread 994" [_thread_blocked, id=25212, stack(0x00000000357a0000,0x00000000358a0000)]
  0x000000002d908000 JavaThread "jar transforms Thread 993" [_thread_blocked, id=16808, stack(0x00000000356a0000,0x00000000357a0000)]
  0x000000002d907800 JavaThread "jar transforms Thread 992" [_thread_blocked, id=21612, stack(0x00000000355a0000,0x00000000356a0000)]
  0x000000002d909000 JavaThread "jar transforms Thread 991" [_thread_blocked, id=14328, stack(0x00000000354a0000,0x00000000355a0000)]
  0x000000002d906800 JavaThread "jar transforms Thread 990" [_thread_blocked, id=28820, stack(0x00000000353a0000,0x00000000354a0000)]
  0x000000002d90a000 JavaThread "jar transforms Thread 989" [_thread_blocked, id=20640, stack(0x00000000352a0000,0x00000000353a0000)]
  0x000000002d906000 JavaThread "jar transforms Thread 988" [_thread_blocked, id=25356, stack(0x00000000351a0000,0x00000000352a0000)]
  0x000000002d90c000 JavaThread "jar transforms Thread 987" [_thread_blocked, id=14316, stack(0x00000000350a0000,0x00000000351a0000)]
  0x000000002d8fd800 JavaThread "jar transforms Thread 986" [_thread_blocked, id=18804, stack(0x0000000034fa0000,0x00000000350a0000)]
  0x000000002d904800 JavaThread "jar transforms Thread 985" [_thread_blocked, id=20968, stack(0x0000000034ea0000,0x0000000034fa0000)]
  0x000000002d8fd000 JavaThread "jar transforms Thread 984" [_thread_blocked, id=25784, stack(0x0000000034da0000,0x0000000034ea0000)]
  0x000000002d903800 JavaThread "jar transforms Thread 983" [_thread_blocked, id=10040, stack(0x0000000034ca0000,0x0000000034da0000)]
  0x000000002d903000 JavaThread "jar transforms Thread 982" [_thread_blocked, id=8352, stack(0x0000000034ba0000,0x0000000034ca0000)]
  0x000000002d902000 JavaThread "jar transforms Thread 981" [_thread_blocked, id=19548, stack(0x0000000034aa0000,0x0000000034ba0000)]
  0x000000002d901800 JavaThread "jar transforms Thread 980" [_thread_blocked, id=20704, stack(0x00000000349a0000,0x0000000034aa0000)]
  0x000000002d8fe800 JavaThread "jar transforms Thread 979" [_thread_blocked, id=17872, stack(0x00000000348a0000,0x00000000349a0000)]
  0x000000001bc39000 JavaThread "jar transforms Thread 978" [_thread_blocked, id=12744, stack(0x00000000347a0000,0x00000000348a0000)]
  0x000000001bc37800 JavaThread "jar transforms Thread 977" [_thread_blocked, id=29204, stack(0x00000000346a0000,0x00000000347a0000)]
  0x000000001bc33800 JavaThread "jar transforms Thread 976" [_thread_blocked, id=25756, stack(0x00000000345a0000,0x00000000346a0000)]
  0x000000001bc34800 JavaThread "jar transforms Thread 975" [_thread_blocked, id=26568, stack(0x00000000344a0000,0x00000000345a0000)]
  0x000000001bc36000 JavaThread "jar transforms Thread 974" [_thread_blocked, id=25064, stack(0x00000000343a0000,0x00000000344a0000)]
  0x000000001bc36800 JavaThread "jar transforms Thread 973" [_thread_blocked, id=15192, stack(0x00000000342a0000,0x00000000343a0000)]
  0x000000001bc32000 JavaThread "jar transforms Thread 972" [_thread_blocked, id=25836, stack(0x00000000341a0000,0x00000000342a0000)]
  0x000000001bc31800 JavaThread "jar transforms Thread 971" [_thread_blocked, id=28036, stack(0x00000000340a0000,0x00000000341a0000)]
  0x000000001bc35000 JavaThread "jar transforms Thread 970" [_thread_blocked, id=22464, stack(0x0000000033fa0000,0x00000000340a0000)]
  0x000000001bc38800 JavaThread "jar transforms Thread 969" [_thread_blocked, id=26956, stack(0x0000000033ea0000,0x0000000033fa0000)]
  0x000000001bc33000 JavaThread "jar transforms Thread 968" [_thread_blocked, id=14688, stack(0x0000000033da0000,0x0000000033ea0000)]
  0x000000001bc2a000 JavaThread "jar transforms Thread 967" [_thread_blocked, id=8552, stack(0x0000000033ca0000,0x0000000033da0000)]
  0x000000001bc30800 JavaThread "jar transforms Thread 966" [_thread_blocked, id=2228, stack(0x0000000033ba0000,0x0000000033ca0000)]
  0x000000001bc30000 JavaThread "jar transforms Thread 965" [_thread_blocked, id=25856, stack(0x0000000033aa0000,0x0000000033ba0000)]
  0x000000001bc2f000 JavaThread "jar transforms Thread 964" [_thread_blocked, id=14376, stack(0x00000000339a0000,0x0000000033aa0000)]
  0x000000001bc2d000 JavaThread "jar transforms Thread 963" [_thread_blocked, id=25908, stack(0x00000000338a0000,0x00000000339a0000)]
  0x000000001bc2d800 JavaThread "jar transforms Thread 962" [_thread_blocked, id=20772, stack(0x00000000337a0000,0x00000000338a0000)]
  0x0000000031a1c800 JavaThread "jar transforms Thread 961" [_thread_blocked, id=8832, stack(0x0000000030130000,0x0000000030230000)]
  0x0000000031a1c000 JavaThread "jar transforms Thread 960" [_thread_blocked, id=26308, stack(0x0000000030030000,0x0000000030130000)]
  0x0000000031a1a800 JavaThread "jar transforms Thread 959" [_thread_blocked, id=10036, stack(0x000000002fa60000,0x000000002fb60000)]
  0x0000000031a1b000 JavaThread "jar transforms Thread 958" [_thread_blocked, id=25228, stack(0x000000002f960000,0x000000002fa60000)]
  0x0000000031a19800 JavaThread "jar transforms Thread 957" [_thread_blocked, id=21636, stack(0x000000002f860000,0x000000002f960000)]
  0x0000000031a19000 JavaThread "jar transforms Thread 956" [_thread_blocked, id=23980, stack(0x000000002f760000,0x000000002f860000)]
  0x0000000031a10800 JavaThread "jar transforms Thread 955" [_thread_blocked, id=29400, stack(0x000000002f660000,0x000000002f760000)]
  0x0000000031a17800 JavaThread "jar transforms Thread 954" [_thread_blocked, id=28444, stack(0x000000002f560000,0x000000002f660000)]
  0x0000000031a16800 JavaThread "jar transforms Thread 953" [_thread_blocked, id=15252, stack(0x000000002f460000,0x000000002f560000)]
  0x0000000031a13000 JavaThread "jar transforms Thread 952" [_thread_blocked, id=21980, stack(0x000000002f360000,0x000000002f460000)]
  0x0000000031a0e800 JavaThread "jar transforms Thread 951" [_thread_blocked, id=9640, stack(0x000000002f260000,0x000000002f360000)]
  0x0000000031a12000 JavaThread "jar transforms Thread 950" [_thread_blocked, id=3436, stack(0x000000002f160000,0x000000002f260000)]
  0x0000000031a0f000 JavaThread "jar transforms Thread 949" [_thread_blocked, id=29592, stack(0x000000002f060000,0x000000002f160000)]
  0x0000000031a13800 JavaThread "jar transforms Thread 948" [_thread_blocked, id=13184, stack(0x000000002ec60000,0x000000002ed60000)]
  0x0000000031a11800 JavaThread "jar transforms Thread 947" [_thread_blocked, id=16144, stack(0x000000002eb60000,0x000000002ec60000)]
  0x0000000031a14800 JavaThread "jar transforms Thread 946" [_thread_blocked, id=21508, stack(0x000000002ea60000,0x000000002eb60000)]
  0x0000000031a15000 JavaThread "jar transforms Thread 945" [_thread_blocked, id=4980, stack(0x000000002e960000,0x000000002ea60000)]
  0x0000000031a10000 JavaThread "jar transforms Thread 944" [_thread_blocked, id=19404, stack(0x000000002b500000,0x000000002b600000)]
  0x0000000027c9a800 JavaThread "jar transforms Thread 943" [_thread_blocked, id=21648, stack(0x000000002b400000,0x000000002b500000)]
  0x0000000027ca0000 JavaThread "jar transforms Thread 942" [_thread_blocked, id=13548, stack(0x0000000029f70000,0x000000002a070000)]
  0x0000000027c9e800 JavaThread "jar transforms Thread 941" [_thread_blocked, id=24756, stack(0x0000000029e70000,0x0000000029f70000)]
  0x0000000027c9d000 JavaThread "jar transforms Thread 940" [_thread_blocked, id=21336, stack(0x0000000029d70000,0x0000000029e70000)]
  0x0000000027c9d800 JavaThread "jar transforms Thread 939" [_thread_blocked, id=19936, stack(0x0000000029c70000,0x0000000029d70000)]
  0x0000000027c9f000 JavaThread "jar transforms Thread 938" [_thread_blocked, id=26388, stack(0x0000000029b70000,0x0000000029c70000)]
  0x0000000027c9c000 JavaThread "jar transforms Thread 937" [_thread_blocked, id=11708, stack(0x0000000029a70000,0x0000000029b70000)]
  0x0000000027c9b800 JavaThread "jar transforms Thread 936" [_thread_blocked, id=26396, stack(0x0000000029970000,0x0000000029a70000)]
  0x0000000027ca1800 JavaThread "jar transforms Thread 935" [_thread_blocked, id=29100, stack(0x0000000025730000,0x0000000025830000)]
  0x0000000027c93000 JavaThread "Build operations Thread 4" [_thread_in_Java, id=23844, stack(0x0000000025630000,0x0000000025730000)]
  0x0000000027c99000 JavaThread "Build operations Thread 3" [_thread_in_Java, id=27596, stack(0x00000000250e0000,0x00000000251e0000)]
  0x0000000027c9a000 JavaThread "Build operations Thread 2" [_thread_in_Java, id=16756, stack(0x0000000023400000,0x0000000023500000)]
  0x0000000027c96000 JavaThread "Build operations" [_thread_in_Java, id=15240, stack(0x0000000022b00000,0x0000000022c00000)]
  0x0000000027c97000 JavaThread "Cache worker for cache directory md-rule (C:\Users\kim49\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=24120, stack(0x0000000021e40000,0x0000000021f40000)]
  0x0000000027c95800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\kim49\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=20344, stack(0x0000000021b00000,0x0000000021c00000)]
  0x0000000027c92800 JavaThread "Cache worker for checksums cache (C:\Users\kim49\Desktop\MP\dt\.gradle\checksums)" [_thread_blocked, id=15872, stack(0x0000000021600000,0x0000000021700000)]
  0x0000000027c94000 JavaThread "Cache worker for file hash cache (C:\Users\kim49\Desktop\MP\dt\.gradle\6.5\fileHashes)" [_thread_blocked, id=15100, stack(0x0000000021500000,0x0000000021600000)]
  0x0000000027c94800 JavaThread "Thread-1181" [_thread_blocked, id=26888, stack(0x000000001ffc0000,0x00000000200c0000)]
  0x0000000027c98800 JavaThread "Stdin handler" [_thread_blocked, id=3548, stack(0x000000001fec0000,0x000000001ffc0000)]
  0x0000000027c97800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49430 to /127.0.0.1:52830" [_thread_blocked, id=20520, stack(0x000000001f9c0000,0x000000001fac0000)]
  0x000000001ad56000 JavaThread "Daemon worker Thread 10" [_thread_blocked, id=24152, stack(0x000000001d220000,0x000000001d320000)]
  0x000000001ad58800 JavaThread "Cancel handler" [_thread_blocked, id=29464, stack(0x000000001d120000,0x000000001d220000)]
  0x000000001ad56800 JavaThread "Handler for socket connection from /127.0.0.1:49430 to /127.0.0.1:52830" [_thread_in_native, id=3500, stack(0x000000001ce20000,0x000000001cf20000)]
  0x000000001ad5d000 JavaThread "Daemon Thread 10" [_thread_blocked, id=18984, stack(0x0000000001010000,0x0000000001110000)]
  0x000000001b872800 JavaThread "Cache worker for Java compile cache (C:\Users\kim49\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=16836, stack(0x000000002ef60000,0x000000002f060000)]
  0x000000001bc2a800 JavaThread "Memory manager" [_thread_blocked, id=10384, stack(0x000000002ab30000,0x000000002ac30000)]
  0x000000001a8bb000 JavaThread "Cache worker for file content cache (C:\Users\kim49\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=28508, stack(0x0000000023300000,0x0000000023400000)]
  0x000000001a8bb800 JavaThread "Cache worker for execution history cache (C:\Users\kim49\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=26692, stack(0x0000000022e00000,0x0000000022f00000)]
  0x000000001ad5b800 JavaThread "Cache worker for file hash cache (C:\Users\kim49\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=28080, stack(0x000000001d720000,0x000000001d820000)]
  0x000000001ad59000 JavaThread "File lock request listener" [_thread_in_native, id=8600, stack(0x000000001d620000,0x000000001d720000)]
  0x000000001aabb800 JavaThread "Cache worker for journal cache (C:\Users\kim49\.gradle\caches\journal-1)" [_thread_blocked, id=27264, stack(0x000000001d520000,0x000000001d620000)]
  0x000000001a3f8800 JavaThread "Daemon periodic checks" [_thread_blocked, id=21672, stack(0x000000001c920000,0x000000001ca20000)]
  0x0000000018fee800 JavaThread "Incoming local TCP Connector on port 49430" [_thread_in_native, id=28524, stack(0x000000001c740000,0x000000001c840000)]
  0x0000000019392000 JavaThread "Daemon health stats" [_thread_blocked, id=24476, stack(0x000000001c440000,0x000000001c540000)]
  0x0000000019025000 JavaThread "Service Thread" daemon [_thread_blocked, id=25588, stack(0x00000000198a0000,0x00000000199a0000)]
  0x0000000018fb1800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=16944, stack(0x00000000197a0000,0x00000000198a0000)]
=>0x0000000017c51800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12796, stack(0x00000000196a0000,0x00000000197a0000)]
  0x0000000017c49800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19444, stack(0x00000000195a0000,0x00000000196a0000)]
  0x0000000017c48800 JavaThread "Attach Listener" daemon [_thread_blocked, id=21052, stack(0x00000000194a0000,0x00000000195a0000)]
  0x0000000018fb0800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21576, stack(0x00000000193a0000,0x00000000194a0000)]
  0x000000000301b000 JavaThread "Finalizer" daemon [_thread_blocked, id=24548, stack(0x0000000018ea0000,0x0000000018fa0000)]
  0x0000000017c29000 JavaThread "Reference Handler" daemon [_thread_blocked, id=19420, stack(0x0000000018da0000,0x0000000018ea0000)]
  0x0000000002f1d800 JavaThread "main" [_thread_blocked, id=15740, stack(0x0000000002d60000,0x0000000002e60000)]

Other Threads:
  0x0000000017c06000 VMThread [stack: 0x0000000018ca0000,0x0000000018da0000] [id=9600]
  0x000000001902d800 WatcherThread [stack: 0x00000000199a0000,0x0000000019aa0000] [id=27108]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 644608K, used 65596K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 594432K, 11% used [0x00000000d5580000,0x00000000d958f228,0x00000000f9a00000)
  from space 50176K, 0% used [0x00000000fcb00000,0x00000000fcb00000,0x00000000ffc00000)
  to   space 50176K, 0% used [0x00000000f9a00000,0x00000000f9a00000,0x00000000fcb00000)
 ParOldGen       total 303616K, used 143476K [0x0000000080000000, 0x0000000092880000, 0x00000000d5580000)
  object space 303616K, 47% used [0x0000000080000000,0x0000000088c1d190,0x0000000092880000)
 Metaspace       used 192057K, capacity 201518K, committed 224512K, reserved 1243136K
  class space    used 24464K, capacity 26313K, committed 30516K, reserved 1048576K

Card table byte_map: [0x00000000123e0000,0x00000000127f0000] byte_map_base: 0x0000000011fe0000

Marking Bits: (ParMarkBitMap*) 0x000000007744f030
 Begin Bits: [0x0000000012ea0000, 0x0000000014ea0000)
 End Bits:   [0x0000000014ea0000, 0x0000000016ea0000)

Polling page: 0x00000000011c0000

CodeCache: size=245760Kb used=126724Kb max_used=126738Kb free=119035Kb
 bounds [0x0000000003020000, 0x000000000ad00000, 0x0000000012020000]
 total_blobs=34413 nmethods=33450 adapters=870
 compilation: enabled

Compilation events (10 events):
Event: 27592.068 Thread 0x0000000018fb1800 43218       2       com.android.tools.r8.s.b.a::b (11 bytes)
Event: 27592.068 Thread 0x0000000018fb1800 nmethod 43218 0x0000000009be1550 code [0x0000000009be16c0, 0x0000000009be1888]
Event: 27592.286 Thread 0x0000000018fb1800 43219       2       com.android.tools.r8.s.b.H::b (48 bytes)
Event: 27592.286 Thread 0x0000000018fb1800 nmethod 43219 0x000000000342b8d0 code [0x000000000342ba60, 0x000000000342bcb8]
Event: 27592.297 Thread 0x0000000018fb1800 43220       2       com.android.tools.r8.q.a.a.b.P::a (59 bytes)
Event: 27592.298 Thread 0x0000000018fb1800 nmethod 43220 0x000000000356ff50 code [0x0000000003570120, 0x0000000003570508]
Event: 27592.412 Thread 0x0000000018fb1800 43221       2       com.android.tools.r8.s.b.o::a (38 bytes)
Event: 27592.413 Thread 0x0000000018fb1800 nmethod 43221 0x0000000003144790 code [0x0000000003144960, 0x0000000003144da8]
Event: 27592.425 Thread 0x0000000018fb1800 43222       2       com.android.tools.r8.s.b.x::<init> (11 bytes)
Event: 27592.425 Thread 0x0000000018fb1800 nmethod 43222 0x000000000356fb50 code [0x000000000356fcc0, 0x000000000356fe68]

GC Heap History (10 events):
Event: 27580.748 GC heap before
{Heap before GC invocations=52 (full 5):
 PSYoungGen      total 636416K, used 609941K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 584704K, 100% used [0x00000000d5580000,0x00000000f9080000,0x00000000f9080000)
  from space 51712K, 48% used [0x00000000fc800000,0x00000000fe0a54c8,0x00000000ffa80000)
  to   space 54272K, 0% used [0x00000000f9080000,0x00000000f9080000,0x00000000fc580000)
 ParOldGen       total 220160K, used 157927K [0x0000000080000000, 0x000000008d700000, 0x00000000d5580000)
  object space 220160K, 71% used [0x0000000080000000,0x0000000089a39d10,0x000000008d700000)
 Metaspace       used 218043K, capacity 229982K, committed 230144K, reserved 1249280K
  class space    used 28137K, capacity 30455K, committed 30516K, reserved 1048576K
Event: 27580.823 GC heap after
Heap after GC invocations=52 (full 5):
 PSYoungGen      total 638976K, used 23378K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 584704K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9080000)
